Kinetic key;Study key;Genus;virus;Temperature;HR;logDvalues;Kinetics ID in inactivation_kinetics.Rdata;key for D in Dvalues.data;Filename of the image used to digitize;Table or Figure of the study;reference;Specific characteristic
1;MERS;Betacoronavirus;MERS;56;100;-0.997562883671392;I56MERS_log;D56MERS;;Table 1;Leclercq;
2;MERS;Betacoronavirus;MERS;65;100;-2.41027096425218;I65MERS_log;D65MERS;;Table 1;Leclercq;
3;SARSb;Betacoronavirus;SARS;56;100;-1.35813185062456;I56SRAS_log;D65SRAS;Fig2_SRAS.JPG;Fig. 2 A;Darnel;
4;SARSb;Betacoronavirus;SARS;65;100;-1.96484876905236;I65SRAS_log;D65SRAS;Fig2_SRAS.JPG;Fig. 2 B;Darnel;
5;SARSa;Betacoronavirus;SARS;56;100;-1.03181227133037;I56SRASa1;D56SRASraba1;;Table 1;Rabeneau;without FCS
6;SARSa;Betacoronavirus;SARS;56;100;-0.7209857;I56SRASa2;D56SRASraba2;;Table 1;Rabeneau;withFCS
7;SARSa;Betacoronavirus;SARS;23;100;2.139879;I23SRARSa3;D23SRASa3;Fig2c_SRASa.JPG;Fig. 2c;Rabeneau;without FCS
8;SARSa;Betacoronavirus;SARS;23;100;2.216034;I23SRARSa4;D23SRASa4;Fig2d_SRASa.JPG;Fig. 2d;Rabeneau;withFCS
9;TGEVa1;Alphacoronavirus;TGEV;31;100;2.07573033698324;I31TGEV_log;D31TGEVa1;Fig1_TGEVa1a2.JPG;Fig. 1a;Laude;pH 7
10;TGEVa1;Alphacoronavirus;TGEV;35;100;1.8063217235006;I35TGEV_log;D35TGEVa1;Fig1_TGEVa1a2.JPG;Fig. 1a;Laude;pH 7
11;TGEVa1;Alphacoronavirus;TGEV;39;100;1.39532723434091;I39TGEV_log;D39TGEVa1;Fig1_TGEVa1a2.JPG;Fig. 1a;Laude;pH 7
12;TGEVa1;Alphacoronavirus;TGEV;43;100;1.10825584627902;I43TGEV_log;D43TGEVa1;Fig1_TGEVa1a2.JPG;Fig. 1a;Laude;pH 7
13;TGEVa1;Alphacoronavirus;TGEV;47;100;0.699003567119071;I47TGEV_log;D47TGEVa1;Fig1_TGEVa1a2.JPG;Fig. 1a;Laude;pH 7
14;TGEVa1;Alphacoronavirus;TGEV;51;100;0.0145625560182668;I51TGEV_log;D51TGEVa1;Fig1_TGEVa1a2.JPG;Fig. 1a;Laude;pH 7
15;TGEVa1;Alphacoronavirus;TGEV;55;100;-0.450795684590197;I55TGEV_log;D55TGEVa1;Fig1_TGEVa1a2.JPG;Fig. 1a;Laude;pH 7
16;TGEVa2;Alphacoronavirus;TGEV;35;100;1.38944653656857;I35TGEVa2;D35TGEVa2;Fig1_TGEVa1a2.JPG;Fig. 1b;Laude;pH 8
17;TGEVa2;Alphacoronavirus;TGEV;39;100;1.04781401980625;I39TGEVa2;D39TGEVa2;Fig1_TGEVa1a2.JPG;Fig. 1b;Laude;pH 8
18;TGEVa2;Alphacoronavirus;TGEV;43;100;0.833014964375469;I43TGEVa2;D43TGEVa2;Fig1_TGEVa1a2.JPG;Fig. 1b;Laude;pH 8
19;TGEVa2;Alphacoronavirus;TGEV;47;100;0.491343636542977;I47TGEVa2;D47TGEVa2;Fig1_TGEVa1a2.JPG;Fig. 1b;Laude;pH 8
20;TGEVa2;Alphacoronavirus;TGEV;51;100;-0.190484346755447;I51TGEVa2;D51TGEVa2;Fig1_TGEVa1a2.JPG;Fig. 1b;Laude;pH 8
21;TGEVb1;Alphacoronavirus;TGEV;20;20;2.49053948424003;I20TGEVb1;D20TGEVb1;Fig2_TGEVb1.JPG;Fig. 2b;Casanova2010;
22;TGEVb1;Alphacoronavirus;TGEV;40;20;1.44858797130455;I40TGEVb1;D40TGEVb1;Fig2_TGEVb1.JPG;Fig. 2c;Casanova2010;
23;TGEVb2;Alphacoronavirus;TGEV;4;50;2.62286824788341;I4TGEVb2;D4TGEVb2;Fig1_TGEVb2.JPG;Fig. 1a;Casanova2010;
24;TGEVb2;Alphacoronavirus;TGEV;20;50;1.57328380163171;I20TGEVb2;D20TGEVb2;Fig1_TGEVb2.JPG;Fig. 1b;Casanova2010;
25;TGEVb2;Alphacoronavirus;TGEV;40;50;0.329935382646886;I40TGEVb2;D40TGEVb2;Fig1_TGEVb2.JPG;Fig. 1c;Casanova2010;
26;TGEVb3;Alphacoronavirus;TGEV;4;80;2.36103074871576;I4TGEV2;D4TGEVb3;Fig1_TGEVb3.JPG;Fig. 3a;Casanova2010;
27;TGEVb3;Alphacoronavirus;TGEV;20;80;2.02924014013234;I20TGEV2;D20TGEVb3;Fig1_TGEVb3.JPG;Fig. 3b;Casanova2010;
28;TGEVb3;Alphacoronavirus;TGEV;40;80;0.53703498103983;I40TGEV2_log;D40TGEVb3;Fig1_TGEVb3.JPG;Fig. 3c;Casanova2010;
29;MHVb1;Betacoronavirus;MHV;20;20;2.62141443480184;I20MHV1;D20MHV1;Fig2_TGEVb1.JPG;Fig. 2b;Casanova2010;
30;MHVb1;Betacoronavirus;MHV;40;20;1.43151579245499;I40MHV1;D40MHV1;Fig2_TGEVb1.JPG;Fig. 2c;Casanova2010;
